-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/build/demo_gazebo_sim
-- Install configuration: ""
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/rviz
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/world
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/world/house.sdf
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/world/visualize_lidar.sdf
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/launch
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/launch/gazebo_sim_demo.launch.py
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/launch/gazebo_sim_world.launch.py
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/demo_gazebo_sim
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/demo_gazebo_sim
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/environment/ament_prefix_path.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/environment/ament_prefix_path.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/environment/path.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/environment/path.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/local_setup.bash
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/local_setup.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/local_setup.zsh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/local_setup.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/package.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/ament_index/resource_index/packages/demo_gazebo_sim
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/cmake/demo_gazebo_simConfig.cmake
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/cmake/demo_gazebo_simConfig-version.cmake
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/demo_gazebo_sim/share/demo_gazebo_sim/package.xml
