-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/build/cpp01_launch
-- Install configuration: ""
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/xml
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/xml/xml01_helloworld_launch.xml
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/yaml
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/yaml/yaml01_helloworld_launch.yaml
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/py
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/py/py05_include_launch.py
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/py/py07_event_launch.py
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/py/py02_node_launch.py
-- Up-to-date: /home/tungchiahui/source/ROS2_WS/4.ws02_tools/install/cpp01_launch/share/cpp01_launch/launch/py/py06_group_launch.py
